,City,Country,Latitude,Longitude,Current Temperature,Humidity,Cloudiness,Wind Speed,Date
214,Sarongan,ID,-9.4,113.42,81.8,80,87,5.33,2020-10-26 00:55:22
215,Brodokalmak,RU,55.84,62.59,36.8,95,100,4.81,2020-10-26 00:55:23
216,Cáceres,BR,-16.57,-57.24,81.5,62,0,1.66,2020-10-26 00:55:23
217,Zhigansk,RU,66.53,124.72,2.0,93,98,2.2,2020-10-26 00:55:24
218,Mórrope,PE,-6.79,-81.01,62.9,91,8,6.45,2020-10-26 00:55:24
219,Tokār,SD,17.81,37.48,79.7,76,0,8.32,2020-10-26 00:55:26
220,Rivière-Rouge,CA,46.77,-74.78,29.7,82,85,0.99,2020-10-26 00:55:28
221,Guizengeard,FR,45.34,-0.01,49.4,93,0,2.6,2020-10-26 00:55:29
222,Port Saint John's,ZA,-31.85,29.92,68.9,75,100,4.05,2020-10-26 00:55:29
223,Anna Regina,GY,8.34,-58.53,83.3,74,92,7.06,2020-10-26 00:55:29
224,Taksimo,RU,55.92,114.41,11.7,100,100,4.42,2020-10-26 00:55:30
225,Ternovka,UA,48.53,36.21,49.7,75,100,3.76,2020-10-26 00:55:31
226,Naghadeh,IR,37.18,45.38,49.1,37,75,3.1,2020-10-26 00:55:31
227,Maloye Ganyushkino,KZ,47.06,48.89,48.8,69,0,5.48,2020-10-26 00:55:32
228,Strugi Krasnye,RU,58.31,28.79,42.8,93,6,2.0,2020-10-26 00:55:32
229,Myeik,MM,12.62,97.85,82.1,70,6,0.67,2020-10-26 00:55:32
230,Beeghly Heights,US,30.45,-81.6,75.1,94,40,1.5,2020-10-26 00:55:33
231,Zyryanka,RU,64.7,150.29,23.4,96,1,1.06,2020-10-26 00:55:33
232,Naujaat,CA,67.09,-85.66,8.8,95,100,3.62,2020-10-26 00:55:33
233,Daweishan,CN,28.47,113.93,62.2,63,100,0.98,2020-10-26 00:55:34
234,Cachimbo,BR,-9.02,-55.33,75.4,68,100,0.16,2020-10-26 00:55:34
235,Departamento de Presidente Hayes,PY,-24.01,-59.36,90.3,42,0,4.95,2020-10-26 00:55:35
236,Umaoya,ID,-2.9,125.34,82.9,75,3,5.78,2020-10-26 00:55:35
237,Sandy Point,AU,-39.32,146.24,53.9,67,19,11.52,2020-10-26 00:55:36
238,Port-Gentil,GA,-0.07,8.27,79.0,83,100,5.83,2020-10-26 00:55:36
239,Tegul'det,RU,58.32,87.41,24.7,98,100,3.78,2020-10-26 00:55:37
240,Maimará,AR,-23.86,-65.9,53.7,32,0,5.31,2020-10-26 00:55:38
241,Angetu,ET,6.04,39.92,61.5,96,42,1.12,2020-10-26 00:55:38
242,Shintō,JP,25.14,131.38,75.9,67,69,7.14,2020-10-26 00:55:40
243,Tainan,TW,22.91,119.77,78.8,69,40,1.5,2020-10-26 00:55:40
244,Rio do Salto,BR,-28.71,-49.72,63.6,98,70,0.35,2020-10-26 00:55:42
245,Provincia del Pastaza,EC,-2.02,-76.83,77.6,77,4,0.15,2020-10-26 00:55:43
246,Bo`ston Shahri,UZ,42.29,60.76,51.3,44,100,5.47,2020-10-26 00:55:44
247,Shijiacun,CN,31.86,106.68,61.8,70,95,0.5,2020-10-26 00:55:44
248,Graafwater,ZA,-32.32,18.27,56.7,86,0,4.11,2020-10-26 00:55:44
249,Makarov,RU,48.16,144.24,46.5,73,88,12.4,2020-10-26 00:55:44
250,Zelenoborsk,RU,61.08,65.01,25.4,98,100,2.44,2020-10-26 00:55:45
251,Curry,US,35.05,-103.04,33.3,80,90,8.2,2020-10-26 00:55:45
252,Aleutians West,US,51.91,-174.4,42.8,75,90,5.7,2020-10-26 00:55:46
253,Phanom,TH,9.09,98.68,78.8,100,40,0.5,2020-10-26 00:55:47
254,Chamnanga,ZW,-21.77,29.51,74.2,37,0,4.11,2020-10-26 00:55:47
255,Mayo,CA,64.85,-134.91,5.7,96,100,3.93,2020-10-26 00:55:48
256,Colville Lake,CA,68.01,-126.99,16.3,97,100,6.98,2020-10-26 00:55:48
257,Seymour,US,35.8,-83.71,64.4,93,90,0.9,2020-10-26 00:55:48
258,Hinton,US,35.4,-98.43,38.2,93,90,7.7,2020-10-26 00:55:49
259,Alto Parnaíba,BR,-8.75,-45.46,77.6,71,100,0.83,2020-10-26 00:55:49
260,Talas,KG,42.58,72.39,37.4,66,0,2.07,2020-10-26 00:55:50
261,Langfang,CN,39.43,116.8,57.1,66,13,1.0,2020-10-26 00:55:50
262,Atammik,GL,64.95,-52.59,30.3,83,100,5.53,2020-10-26 00:55:51
263,Chisasibi,CA,53.66,-78.68,24.8,85,75,3.1,2020-10-26 00:55:51
264,Svetlyy,RU,50.54,62.17,51.9,88,100,10.13,2020-10-26 00:55:52
265,Swan River,CA,52.15,-101.26,17.8,93,56,4.07,2020-10-26 00:55:54
266,Carbonita,BR,-17.46,-42.88,69.1,89,0,1.45,2020-10-26 00:55:54
267,Garissa,KE,-0.73,39.79,76.5,77,6,5.91,2020-10-26 00:55:54
268,Kushoky,KZ,50.64,73.36,40.6,70,100,9.24,2020-10-26 00:55:55
269,Kozyrëvsk,RU,55.87,159.37,43.5,71,85,4.46,2020-10-26 00:55:56
270,Ciudad Insurgentes,MX,24.94,-112.72,73.0,83,0,9.38,2020-10-26 00:55:56
271,Don Luan,VN,11.49,106.89,77.6,86,66,1.28,2020-10-26 00:55:56
272,Baykalovsk,RU,71.0,84.08,-3.1,93,61,1.6,2020-10-26 00:55:56
273,Hiroo,JP,41.18,144.2,56.0,63,0,7.2,2020-10-26 00:55:57
274,Luanda,AO,-8.81,12.44,75.9,85,100,4.07,2020-10-26 00:55:58
275,Majadas,CL,-27.54,-72.36,56.8,81,0,12.46,2020-10-26 00:55:59
276,Duck Village,US,59.0,-152.83,42.4,91,100,13.42,2020-10-26 00:56:00
277,San,ML,13.21,-5.37,79.8,17,54,2.95,2020-10-26 00:56:01
278,Ust'-Karsk,RU,52.56,120.76,35.0,83,100,1.01,2020-10-26 00:56:02
279,Kingman,US,37.74,-98.16,32.0,70,90,5.1,2020-10-26 00:56:02
280,Colonia San Pedro,AR,-37.94,-62.15,49.0,84,62,0.89,2020-10-26 00:56:02
281,Qaraton,KZ,46.71,53.1,51.0,65,0,9.94,2020-10-26 00:56:03
282,Evjen,NO,68.5,12.99,41.0,86,75,4.6,2020-10-26 00:56:05
283,Rumung Municipality,FM,10.73,137.94,84.2,69,100,2.68,2020-10-26 00:56:06
284,Kaktovik,US,69.85,-144.9,15.8,92,90,1.5,2020-10-26 00:56:07
285,Rādhanpur,IN,23.77,71.22,79.4,51,0,1.75,2020-10-26 00:56:09
286,Alandroal,PT,38.66,-7.46,51.0,92,100,3.13,2020-10-26 00:56:10
287,Labasa,FJ,-15.17,178.92,79.6,78,23,5.25,2020-10-26 00:56:12
288,Shintō,JP,26.05,130.18,75.7,61,84,6.17,2020-10-26 00:56:12
289,Feld am See,AT,46.78,13.74,52.1,93,75,0.5,2020-10-26 00:56:13
290,Borodinskaya,RU,46.21,38.22,58.1,74,26,7.8,2020-10-26 00:56:13
291,Davila,PH,18.86,119.76,82.7,82,95,15.11,2020-10-26 00:56:14
292,Lasengmiao,CN,39.36,106.89,45.4,42,0,6.27,2020-10-26 00:56:15
293,Chute-aux-Outardes,CA,49.78,-69.13,24.9,87,3,2.07,2020-10-26 00:56:15
294,Chinchipe,EC,-2.48,-81.91,66.6,88,92,6.03,2020-10-26 00:56:15
295,Horiult,MN,45.13,100.72,33.3,64,0,1.44,2020-10-26 00:56:16
296,Mayumba,GA,-4.59,10.41,77.6,84,100,5.61,2020-10-26 00:56:16
297,Loyada,DJ,11.46,43.71,82.4,65,40,5.28,2020-10-26 00:56:18
298,Taksimo,RU,56.45,114.45,16.4,98,100,4.97,2020-10-26 00:56:19
299,La Cuesta,ES,29.55,-17.43,69.8,71,61,7.26,2020-10-26 00:56:20
300,La Plaine,DM,15.39,-60.37,82.6,77,2,10.02,2020-10-26 00:56:20
301,Arctic Village,US,68.21,-148.25,8.4,90,1,0.88,2020-10-26 00:56:21
302,Leilani Estates,US,18.6,-154.15,79.2,75,100,7.72,2020-10-26 00:56:21
303,Safende,CV,15.0,-26.87,81.0,75,28,9.44,2020-10-26 00:56:22
304,Itaituba,BR,-5.16,-55.05,74.7,83,24,0.67,2020-10-26 00:56:23
305,Ning’an,CN,44.14,128.97,44.7,59,0,1.45,2020-10-26 00:56:23
306,Parkkino,RU,69.56,31.19,30.2,86,90,9.8,2020-10-26 00:56:23
307,Jinniu,CN,26.11,100.82,50.3,100,94,1.01,2020-10-26 00:56:24
308,San Juan,MX,27.63,-99.91,88.7,52,5,5.7,2020-10-26 00:56:25
309,Berdigestyakh,RU,61.48,125.89,21.9,92,100,3.95,2020-10-26 00:56:26
310,Qümong,CN,32.68,98.05,29.3,99,99,3.63,2020-10-26 00:56:31
311,Vao,NC,-23.91,167.55,72.8,81,0,6.58,2020-10-26 00:56:32
312,Zhoujiajing,CN,39.72,102.84,36.7,57,73,1.73,2020-10-26 00:56:32
313,Arviat,CA,61.93,-94.7,7.2,95,21,3.09,2020-10-26 00:56:33
314,Jordan,US,47.17,-106.7,15.8,56,0,3.1,2020-10-26 00:56:34
315,La Victoria,EC,-1.09,-75.89,79.2,72,17,0.45,2020-10-26 00:56:34
316,Borkou Region,TD,17.59,17.28,72.5,26,5,5.53,2020-10-26 00:56:35
317,Arapahoe,US,39.66,-104.48,8.5,87,100,3.58,2020-10-26 00:56:35
318,Vilhelmina,SE,64.47,16.64,39.2,80,69,3.1,2020-10-26 00:56:36
319,Vanavara,RU,60.76,103.69,19.8,97,66,1.83,2020-10-26 00:56:36
320,Inukjuak,CA,58.64,-78.05,28.4,86,75,8.7,2020-10-26 00:56:37
321,São Vicente do Sul,BR,-29.66,-54.61,73.7,80,36,3.5,2020-10-26 00:56:37
322,Cape Parry,CA,70.36,-127.92,19.8,96,99,7.09,2020-10-26 00:56:37
323,Tsiigehtchic,CA,66.98,-131.96,17.0,97,95,4.61,2020-10-26 00:56:38
324,Leningradskiy,RU,68.86,176.24,17.2,94,99,0.35,2020-10-26 00:56:38
325,Bordj Omar Driss,DZ,27.74,5.64,69.5,43,0,4.95,2020-10-26 00:56:39
326,Esfarāyen,IR,37.04,57.32,39.2,44,0,1.0,2020-10-26 00:56:39
327,Ennadai,CA,60.63,-100.69,5.9,95,42,3.04,2020-10-26 00:56:40
328,Urubichá,BO,-14.43,-62.71,82.1,68,100,1.02,2020-10-26 00:56:40
329,Ostrovnoy,RU,69.05,39.72,36.3,80,100,6.77,2020-10-26 00:56:40
330,Ouakam,SN,14.11,-18.58,82.3,80,0,3.76,2020-10-26 00:56:41
331,Ngidihopitonu,ID,2.27,126.71,83.2,75,91,4.17,2020-10-26 00:56:42
332,Sintang,ID,-0.39,111.45,79.7,82,100,0.89,2020-10-26 00:56:42
333,Schefferville,CA,56.09,-66.61,17.8,98,93,4.72,2020-10-26 00:56:43
334,San Ramón,BO,-13.41,-65.12,82.9,68,92,2.28,2020-10-26 00:56:43
335,Frontera,ES,26.77,-19.02,71.2,79,0,9.29,2020-10-26 00:56:45
336,Gooty,IN,15.03,77.81,74.8,78,47,0.5,2020-10-26 00:56:45
337,Guelmim-Es Semara,MA,28.22,-9.01,67.4,27,0,4.3,2020-10-26 00:56:46
338,Hadjer-Lamis Region,TD,12.99,16.29,82.4,16,87,5.55,2020-10-26 00:56:46
339,Noyabrsk,RU,63.63,75.61,19.9,97,95,5.84,2020-10-26 00:56:47
340,Beba Veche,RO,46.13,20.38,53.9,100,40,2.6,2020-10-26 00:56:47
341,Sharm el Sheikh,EG,27.19,34.74,82.2,66,0,8.36,2020-10-26 00:56:47
342,Tanah Merah,ID,-7.21,139.63,89.7,58,70,1.58,2020-10-26 00:56:47
343,Shouchun,CN,32.31,116.81,59.9,77,100,1.87,2020-10-26 00:56:48
344,Ravensthorpe,AU,-33.09,120.57,72.0,27,0,8.05,2020-10-26 00:56:49
345,Port-Gentil,GA,-0.46,8.52,79.0,83,100,6.27,2020-10-26 00:56:50
346,Saint Mary's County,US,38.33,-76.63,52.0,93,90,2.1,2020-10-26 00:56:51
347,Wiang Sa,TH,8.65,99.49,80.3,94,20,0.85,2020-10-26 00:56:51
348,Yovon,TJ,38.42,69.11,41.0,75,0,2.48,2020-10-26 00:56:51
349,Wiluna,AU,-26.42,120.75,79.9,17,0,9.04,2020-10-26 00:56:52
350,Al Khasamah,YE,15.33,44.13,47.3,41,0,1.78,2020-10-26 00:56:52
351,Bukomansimbi,UG,-0.16,31.52,65.7,89,100,2.16,2020-10-26 00:56:53
352,Kolbasa,RU,57.21,76.66,33.8,98,100,1.76,2020-10-26 00:56:53
353,Primorskiy (Maritime) Kray,RU,45.09,134.35,42.1,71,0,1.32,2020-10-26 00:56:53
354,Russia,RU,59.54,101.26,21.8,97,57,1.12,2020-10-26 00:56:54
355,Fujishiro,JP,35.91,140.13,62.7,59,75,2.6,2020-10-26 00:56:54
356,Tacuarembó,UY,-31.76,-56.18,71.0,84,4,1.91,2020-10-26 00:56:56
357,Springhill,US,33.14,-93.53,55.0,91,100,1.62,2020-10-26 00:56:56
358,Alamar,CU,23.87,-82.24,82.4,80,100,6.63,2020-10-26 00:56:56
359,Jervis Bay Territory,AU,-35.52,151.01,57.0,85,100,12.07,2020-10-26 00:56:57
360,Yermentau,KZ,51.39,73.1,41.3,69,100,10.05,2020-10-26 00:56:57
361,Ayan,RU,57.25,136.86,16.8,93,0,1.16,2020-10-26 00:56:58
362,Qasigiannguit,GL,68.12,-49.97,3.9,88,100,0.44,2020-10-26 00:56:58
363,Hafar Al-Batin,SA,28.77,45.68,66.2,39,0,2.6,2020-10-26 00:56:58
364,Norfolk Island,NF,-28.51,168.84,68.9,80,1,4.7,2020-10-26 00:56:58
365,Harian,ID,2.47,98.75,62.2,92,100,1.37,2020-10-26 00:56:59
366,Evensk,RU,61.89,157.83,31.5,93,100,2.59,2020-10-26 00:57:01
367,Bouza,NE,14.38,6.24,81.2,16,1,3.42,2020-10-26 00:57:01
368,Perryton,US,36.37,-100.7,30.2,92,90,7.7,2020-10-26 00:57:02
369,Al Madīnah al Munawwarah,SA,25.79,39.66,69.9,20,0,5.26,2020-10-26 00:57:03
370,Demerval Lobão,BR,-5.23,-42.75,87.8,58,0,1.0,2020-10-26 00:57:03
371,Bor,RU,62.46,91.8,13.6,97,98,1.32,2020-10-26 00:57:03
372,Igloolik,CA,69.41,-79.14,15.8,92,90,8.2,2020-10-26 00:57:03
373,Kimberly,US,44.27,-88.36,31.3,100,90,2.6,2020-10-26 00:57:04
374,Angelina,US,31.19,-94.45,62.8,85,100,0.89,2020-10-26 00:57:04
375,Adamantina,BR,-21.64,-51.1,78.4,66,60,2.16,2020-10-26 00:57:04
376,Keremeos,CA,48.9,-120.1,27.8,63,1,1.5,2020-10-26 00:57:05
377,Umba,RU,66.82,36.38,18.8,96,100,3.59,2020-10-26 00:57:05
378,Whittier,US,60.69,-148.46,37.0,91,100,0.89,2020-10-26 00:57:06
379,Kimmirut,CA,62.9,-69.61,15.8,98,100,1.63,2020-10-26 00:57:06
380,Maple Creek,CA,49.73,-109.66,6.5,88,0,4.96,2020-10-26 00:57:06
381,Kerema,PG,-8.07,144.76,80.7,83,64,1.38,2020-10-26 00:57:08
382,Easton,GB,50.28,-2.33,48.6,77,0,5.81,2020-10-26 00:57:09
383,Entuziastov,RU,71.63,137.51,14.4,95,100,10.32,2020-10-26 00:57:09
384,Orda,KZ,48.14,48.25,45.8,76,0,4.74,2020-10-26 00:57:10
385,Darovskoy,RU,58.65,48.01,30.5,98,96,3.11,2020-10-26 00:57:11
386,Verona,US,42.97,-89.6,32.1,86,90,2.1,2020-10-26 00:57:12
387,Gari,RU,59.03,62.91,26.1,98,100,1.36,2020-10-26 00:57:12
388,Haapiti,PF,-18.08,-151.16,77.2,81,40,7.06,2020-10-26 00:57:12
389,Altai Krai,RU,52.41,83.04,36.9,80,100,10.27,2020-10-26 00:57:13
390,Chanat-la-Mouteyre,FR,45.84,3.02,48.2,87,100,5.7,2020-10-26 00:57:14
391,Bermejo,BO,-22.64,-64.96,60.7,78,16,0.95,2020-10-26 00:57:14
392,South Padre Island,US,25.69,-96.1,79.4,79,0,7.43,2020-10-26 00:57:15
393,Bandundu Province,CD,-3.13,17.63,71.5,96,65,0.88,2020-10-26 00:57:15
394,Linville,AU,-26.82,152.22,77.2,57,40,3.1,2020-10-26 00:57:15
395,Beruri,BR,-3.73,-60.94,77.8,79,3,0.72,2020-10-26 00:57:16
396,South Sinai,EG,29.61,34.05,56.9,92,0,0.88,2020-10-26 00:57:18
397,Matawak,CA,54.49,-92.94,22.3,97,100,2.76,2020-10-26 00:57:18
398,Young,AU,-34.32,148.37,57.3,68,95,11.02,2020-10-26 00:57:19
399,Kargasok,RU,58.76,80.06,26.9,99,100,2.9,2020-10-26 00:57:19
400,Ventspils,LV,57.56,20.86,50.0,100,0,3.6,2020-10-26 00:57:20
401,Karasburg,NA,-28.18,19.65,65.7,30,77,1.23,2020-10-26 00:57:20
402,Boisdale,CA,45.94,-60.38,39.3,63,11,1.34,2020-10-26 00:57:21
403,Balzar,EC,-1.22,-79.88,81.3,62,100,2.72,2020-10-26 00:57:21
404,Paraiso,MX,19.26,-93.63,82.0,73,25,3.3,2020-10-26 00:57:21
405,Pak Chong,TH,14.97,101.43,73.6,76,91,1.57,2020-10-26 00:57:23
406,Quorn,AU,-31.71,137.48,58.6,38,41,5.75,2020-10-26 00:57:23
407,Ciudad Insurgentes,MX,25.17,-112.96,72.6,83,0,9.83,2020-10-26 00:57:23
408,Bizerte,TN,37.53,9.99,53.6,87,20,4.99,2020-10-26 00:57:24
409,Aktobe,KZ,43.58,70.39,43.6,58,90,3.34,2020-10-26 00:57:24
410,Ivashka,RU,58.83,161.95,33.6,95,100,2.04,2020-10-26 00:57:25
411,Magistral'nyy,RU,55.87,107.5,23.0,91,83,4.54,2020-10-26 00:57:25
412,Ban Nong Rang,TH,15.49,102.07,69.8,100,75,4.1,2020-10-26 00:57:26
413,Safakulevo,RU,55.08,62.35,37.4,100,90,1.0,2020-10-26 00:57:26
414,Cusuna,HN,15.55,-85.0,74.0,91,100,1.29,2020-10-26 00:57:26
415,Nishinoomote,JP,31.0,131.04,68.0,60,20,1.5,2020-10-26 00:57:26
416,Neryungri,RU,56.3,123.74,30.3,91,100,1.52,2020-10-26 00:57:29
417,Dudinka,RU,69.21,83.14,6.4,95,85,2.36,2020-10-26 00:57:30
418,Southern Province,LK,6.25,80.51,73.4,100,20,0.5,2020-10-26 00:57:30
419,Edéia,BR,-17.27,-49.75,74.0,80,100,2.56,2020-10-26 00:57:31
420,Weewanie,CA,53.21,-128.42,23.3,89,100,1.9,2020-10-26 00:57:32
421,Barkerville,CA,53.32,-121.82,24.8,68,90,3.6,2020-10-26 00:57:32
422,Ilulissat,GL,69.56,-49.62,15.8,52,100,0.5,2020-10-26 00:57:32
423,Buyant,MN,45.87,98.92,26.7,69,0,2.08,2020-10-26 00:57:33
424,Vallenar,CL,-29.05,-70.67,42.7,58,0,1.23,2020-10-26 00:57:34
425,Rockley,BB,12.25,-60.03,82.6,79,0,8.11,2020-10-26 00:57:34
426,Villa Emilio Carranza,MX,20.15,-96.23,81.5,73,0,4.19,2020-10-26 00:57:34
